scenic-api     | [API] Loop route request: start=(51.49654757293984, -2.543517351150513), target=5.0km, bias=none                                                                                                          
scenic-api     | [BudgetA*] Search complete: 44027 states, 3 loops found, 0.6s
scenic-api     | [BudgetA*] Run 'relaxed': bearing=0.0, tolerance=±30%, time=6s
scenic-api     | [BudgetA*] 10000 states explored, 0 candidates, 0.1s                                                                                                                                                      
scenic-api     | [BudgetA*] 20000 states explored, 0 candidates, 0.3s
scenic-api     | [BudgetA*] 30000 states explored, 0 candidates, 0.4s
scenic-api     | [BudgetA*] 40000 states explored, 0 candidates, 0.5s
scenic-api     | [BudgetA*] 50000 states explored, 0 candidates, 0.7s
scenic-api     | [BudgetA*] 60000 states explored, 0 candidates, 0.8s
scenic-api     | [BudgetA*] 70000 states explored, 0 candidates, 1.0s
scenic-api     | [BudgetA*] 80000 states explored, 0 candidates, 1.1s
scenic-api     | [BudgetA*] Search complete: 86071 states, 3 loops found, 1.2s
scenic-api     | [BudgetA*] Returning 3 candidates from 12 raw loops, 11.6s total
scenic-api     | [VERBOSE] Found 3 loop candidates:                                                                                                                                                                        
scenic-api     |   [0] Conservative: 5699m (±14.0%), quality=0.477
scenic-api     |   [1] Scenic: 5812m (±16.2%), quality=0.442                                                                                                                                                               
scenic-api     |   [2] Exploratory: 6316m (±26.3%), quality=0.290                                                                                                                                                          
scenic-api     | 172.18.0.1 - - [13/Feb/2026 16:08:18] "POST /api/loop HTTP/1.1" 200 -   
